country,UN_region,year,Percapita_GDP per,carbon,populations
Afghanistan,Middle East/Central Asia,2016,$614.66 ,0.18,29.82
Albania,Northern/Eastern Europe,2016,"$4,534.37 ",0.87,3.16
Algeria,Africa,2016,"$5,430.57 ",1.14,38.48
Angola,Africa,2016,"$4,665.91 ",0.2,20.82
Antigua and Barbuda,Latin America,2016,"$13,205.10 ",Not Reported,0.09
Argentina,Latin America,2016,"$13,540.00 ",1.08,41.09
Armenia,Middle East/Central Asia,2016,"$3,426.39 ",0.89,2.97
Aruba,Latin America,2016,Not Reported,Not Reported,0.1
Australia,Asia-Pacific,2016,"$66,604.20 ",4.85,23.05
Austria,European Union,2016,"$51,274.10 ",4.14,8.46
Azerbaijan,Middle East/Central Asia,2016,"$7,106.04 ",1.25,9.31
Bahamas,Latin America,2016,"$22,647.30 ",4.46,0.37
Bahrain,Middle East/Central Asia,2016,"$24,299.00 ",6.19,1.32
Bangladesh,Asia-Pacific,2016,$857.50 ,0.26,154.7
Barbados,Latin America,2016,"$15,722.80 ",3.28,0.28
Belarus,Northern/Eastern Europe,2016,"$6,300.45 ",2.57,9.4
Belgium,European Union,2016,"$48,053.30 ",4.43,11.06
Benin,Africa,2016,$746.83 ,0.51,10.05
Bermuda,North America,2016,"$70,626.30 ",Not Reported,0.06
Bhutan,Asia-Pacific,2016,"$2,395.00 ",0.63,0.74
Bolivia,Latin America,2016,"$2,253.09 ",0.67,10.5
Bosnia and Herzegovina,Northern/Eastern Europe,2016,"$4,708.85 ",1.74,3.83
Botswana,Africa,2016,"$7,743.50 ",2.36,2
Brazil,Latin America,2016,"$13,237.60 ",0.91,198.66
British Virgin Islands,Latin America,2016,Not Reported,Not Reported,0.03
Brunei Darussalam,Asia-Pacific,2016,"$47,097.40 ",3.24,0.41
Bulgaria,European Union,2016,"$7,615.28 ",2.08,7.28
Burkina Faso,Africa,2016,$671.07 ,0.12,16.46
Burundi,Africa,2016,$276.69 ,0.04,9.85
Cabo Verde,Africa,2016,"$3,801.45 ",Not Reported,0.49
Cambodia,Asia-Pacific,2016,$877.64 ,Not Reported,14.86
Cameroon,Africa,2016,"$1,271.21 ",0.19,21.7
Canada,North America,2016,"$52,145.40 ",5,34.84
Cayman Islands,Latin America,2016,Not Reported,3.56,0.06
Central African Republic,Africa,2016,$495.04 ,0.08,4.53
Chad,Africa,2016,"$1,161.22 ",0.01,12.45
Chile,Latin America,2016,"$14,525.80 ",2.04,17.46
China,Asia-Pacific,2016,"$5,560.94 ",2.32,1408.04
Colombia,Latin America,2016,"$7,305.22 ",0.67,47.7
Comoros,Africa,2016,$860.24 ,0.25,0.72
Congo,Africa,2016,"$1,943.69 ",0.47,4.34
"Congo, Democratic Republic of",Africa,2016,$338.63 ,0.07,65.7
Costa Rica,Latin America,2016,"$8,979.96 ",1.37,4.8
Côte d'Ivoire,Africa,2016,"$1,016.83 ",0.26,19.84
Croatia,Northern/Eastern Europe,2016,"$14,522.80 ",2.21,4.31
Cuba,Latin America,2016,"$5,175.94 ",1.23,11.27
Cyprus,European Union,2016,"$31,454.70 ",2.94,1.13
Czech Republic,European Union,2016,"$21,676.30 ",3.42,10.66
Denmark,European Union,2016,"$61,413.60 ",2.6,5.6
Djibouti,Africa,2016,"$1,433.17 ",Not Reported,0.86
Dominica,Latin America,2016,"$7,088.01 ",1.47,0.07
Dominican Republic,Latin America,2016,"$6,085.89 ",0.86,10.28
Ecuador,Latin America,2016,"$5,192.88 ",1.08,15.49
Egypt,Africa,2016,"$2,930.33 ",1.02,80.72
El Salvador,Latin America,2016,"$3,696.33 ",0.84,6.3
Equatorial Guinea,Africa,2016,"$24,064.00 ",3.17,0.74
Eritrea,Africa,2016,$439.73 ,0.03,6.13
Estonia,European Union,2016,"$17,304.40 ",Not Reported,1.29
Ethiopia,Africa,2016,$379.38 ,0.07,91.73
Fiji,Asia-Pacific,2016,"$4,201.37 ",1.06,0.88
Finland,European Union,2016,"$50,960.20 ",Not Reported,5.41
France,European Union,2016,"$45,430.30 ",2.71,63.98
French Guiana,Latin America,2016,Not Reported,1.58,0.24
French Polynesia,Asia-Pacific,2016,Not Reported,2.39,0.27
Gabon,Africa,2016,"$11,989.00 ",0.43,1.63
Gambia,Africa,2016,$505.76 ,0.21,1.79
Georgia,Middle East/Central Asia,2016,"$3,710.70 ",0.83,4.36
Germany,European Union,2016,"$46,822.40 ",3.28,82.8
Ghana,Africa,2016,"$1,627.90 ",0.43,25.37
Greece,European Union,2016,"$25,987.40 ",2.58,11.12
Grenada,Latin America,2016,"$7,410.48 ",Not Reported,0.1
Guadeloupe,Latin America,2016,Not Reported,2.61,0.46
Guatemala,Latin America,2016,"$3,233.80 ",0.7,15.08
Guinea,Africa,2016,$459.09 ,0.16,11.45
Guinea-Bissau,Africa,2016,$681.25 ,0.09,1.66
Guyana,Latin America,2016,"$3,269.46 ",1.25,0.8
Haiti,Latin America,2016,$749.13 ,0.15,10.17
Honduras,Latin America,2016,"$2,269.51 ",0.6,7.94
Hungary,European Union,2016,"$13,964.20 ",1.9,9.98
India,Asia-Pacific,2016,"$1,513.85 ",0.61,1236.69
Indonesia,Asia-Pacific,2016,"$3,688.53 ",0.64,246.86
"Iran, Islamic Republic of",Middle East/Central Asia,2016,"$7,511.10 ",1.72,76.42
Iraq,Middle East/Central Asia,2016,"$5,848.54 ",1.36,32.78
Ireland,European Union,2016,"$52,853.60 ",3.22,4.58
Israel,Middle East/Central Asia,2016,"$33,718.90 ",4.59,7.64
Italy,European Union,2016,"$38,412.00 ",2.77,60.92
Jamaica,Latin America,2016,"$5,226.30 ",1.09,2.77
Japan,Asia-Pacific,2016,"$46,201.60 ",3.69,127.25
Jordan,Middle East/Central Asia,2016,"$4,615.17 ",1.09,7.01
Kazakhstan,Middle East/Central Asia,2016,"$11,278.00 ",4.59,16.27
Kenya,Africa,2016,"$1,062.11 ",0.2,43.18
"Korea, Democratic People's Republic of",Asia-Pacific,2016,Not Reported,0.68,24.76
"Korea, Republic of",Asia-Pacific,2016,"$24,155.80 ",4.17,49
Kuwait,Middle East/Central Asia,2016,"$41,830.50 ",6.89,3.25
Kyrgyzstan,Middle East/Central Asia,2016,"$1,116.37 ",0.95,5.47
Lao People's Democratic Republic,Asia-Pacific,2016,"$1,236.24 ",0.09,6.65
Latvia,European Union,2016,"$13,732.00 ",1.66,2.06
Lebanon,Middle East/Central Asia,2016,"$9,143.86 ",2.52,4.65
Lesotho,Africa,2016,"$1,338.42 ",0.51,2.05
Liberia,Africa,2016,$397.38 ,0.14,4.19
Libyan Arab Jamahiriya,Africa,2016,"$5,859.43 ",2.33,6.16
Lithuania,European Union,2016,"$14,373.70 ",2.15,3.03
Luxembourg,European Union,2016,"$114,665.00 ",12.65,0.52
Macedonia TFYR,Northern/Eastern Europe,2016,"$5,174.89 ",2.06,2.11
Madagascar,Africa,2016,$456.33 ,0.07,22.29
Malawi,Africa,2016,$493.84 ,0.07,15.91
Malaysia,Asia-Pacific,2016,"$10,252.60 ",2.1,29.24
Mali,Africa,2016,$741.22 ,0.1,14.85
Martinique,Latin America,2016,Not Reported,1.73,0.4
Mauritania,Africa,2016,"$1,524.39 ",0.55,3.8
Mauritius,Africa,2016,"$8,811.15 ",1.99,1.24
Mexico,Latin America,2016,"$10,123.90 ",1.74,120.85
Moldova,Northern/Eastern Europe,2016,"$1,971.03 ",1.03,3.51
Mongolia,Asia-Pacific,2016,"$3,736.07 ",2.09,2.8
Montenegro,Northern/Eastern Europe,2016,"$7,251.60 ",2.13,0.62
Montserrat,Latin America,2016,Not Reported,Not Reported,0
Morocco,Africa,2016,"$3,149.43 ",0.67,32.52
Mozambique,Africa,2016,$538.82 ,0.17,25.2
Myanmar,Asia-Pacific,2016,"$1,117.58 ",0.09,52.8
Namibia,Africa,2016,"$5,880.80 ",1.02,2.26
Nauru,Asia-Pacific,2016,Not Reported,Not Reported,0.01
Nepal,Asia-Pacific,2016,$700.07 ,0.16,27.47
Netherlands,European Union,2016,"$53,589.90 ",3.23,16.71
New Caledonia,Asia-Pacific,2016,Not Reported,1.78,0.25
New Zealand,Asia-Pacific,2016,"$37,488.30 ",2.84,4.46
Nicaragua,Latin America,2016,"$1,626.85 ",0.45,5.99
Niger,Africa,2016,$410.91 ,0.1,17.16
Nigeria,Africa,2016,"$2,612.12 ",0.21,168.83
Norway,Northern/Eastern Europe,2016,"$100,172.00 ",Not Reported,4.99
Oman,Middle East/Central Asia,2016,"$22,622.80 ",5.8,3.31
Pakistan,Asia-Pacific,2016,"$1,218.60 ",0.38,179.16
Panama,Latin America,2016,"$8,410.77 ",1.44,3.8
Papua New Guinea,Asia-Pacific,2016,"$1,871.21 ",0.35,7.17
Paraguay,Latin America,2016,"$3,557.31 ",0.97,6.69
Peru,Latin America,2016,"$5,684.73 ",0.67,29.99
Philippines,Asia-Pacific,2016,"$2,379.44 ",0.34,96.71
Poland,European Union,2016,"$13,769.50 ",2.64,38.21
Portugal,European Union,2016,"$23,217.30 ",2.15,10.6
Qatar,Middle East/Central Asia,2016,"$99,431.50 ",9.57,2.05
Réunion,Africa,2016,Not Reported,3.27,0.86
Romania,European Union,2016,"$9,213.94 ",1.46,21.76
Russian Federation,Northern/Eastern Europe,2016,"$13,320.20 ",3.87,143.17
Rwanda,Africa,2016,$628.08 ,0.07,11.46
Saint Kitts and Nevis,Latin America,2016,"$12,952.50 ",3.34,0.05
Saint Lucia,Latin America,2016,"$7,737.20 ",1.56,0.18
Saint Vincent and Grenadines,Latin America,2016,"$6,171.48 ",Not Reported,0.11
Samoa,Asia-Pacific,2016,"$4,067.15 ",0.96,0.19
Sao Tome and Principe,Africa,2016,"$1,384.53 ",0.37,0.19
Saudi Arabia,Middle East/Central Asia,2016,"$23,593.80 ",4.21,28.29
Senegal,Africa,2016,"$1,079.27 ",0.3,13.73
Serbia,Northern/Eastern Europe,2016,"$6,426.18 ",1.66,9.55
Sierra Leone,Africa,2016,$499.89 ,0.07,5.98
Singapore,Asia-Pacific,2016,"$53,122.40 ",5.91,5.3
Slovakia,European Union,2016,"$18,103.10 ",2.82,5.45
Slovenia,European Union,2016,"$25,040.50 ",4.27,2.07
Solomon Islands,Asia-Pacific,2016,"$1,647.86 ",0,0.55
Somalia,Africa,2016,Not Reported,0.07,10.2
South Africa,Africa,2016,"$8,089.87 ",2.34,52.39
Spain,European Union,2016,"$32,008.70 ",2.22,46.76
Sri Lanka,Asia-Pacific,2016,"$2,880.03 ",0.52,21.1
Suriname,Latin America,2016,"$8,190.70 ",3.01,0.54
Swaziland,Africa,2016,"$4,657.48 ",0.67,1.23
Sweden,European Union,2016,"$59,381.90 ",3.88,9.51
Switzerland,Northern/Eastern Europe,2016,"$88,506.20 ",4.26,8
Syrian Arab Republic,Middle East/Central Asia,2016,Not Reported,0.81,21.89
Tajikistan,Middle East/Central Asia,2016,$836.17 ,0.13,8.01
"Tanzania, United Republic of",Africa,2016,$765.33 ,0.17,47.78
Thailand,Asia-Pacific,2016,"$5,479.29 ",1.54,66.78
Timor-Leste,Asia-Pacific,2016,"$5,167.86 ",0.06,1.11
Togo,Africa,2016,$580.86 ,0.31,6.64
Tonga,Asia-Pacific,2016,"$4,330.90 ",0.88,0.1
Trinidad and Tobago,Latin America,2016,"$18,310.80 ",6.89,1.34
Tunisia,Africa,2016,"$4,305.07 ",1.11,10.88
Turkey,Middle East/Central Asia,2016,"$10,437.70 ",1.92,74
Turkmenistan,Middle East/Central Asia,2016,"$5,290.14 ",4.13,5.17
Uganda,Africa,2016,$601.35 ,0.08,36.35
Ukraine,Northern/Eastern Europe,2016,"$3,589.63 ",1.92,45.53
United Kingdom,European Union,2016,"$40,980.50 ",3.14,63.03
United Arab Emirates,Middle East/Central Asia,2016,"$40,817.40 ",6.37,9.206
United States of America,North America,2016,"$49,725.00 ",5.9,317.5
Uruguay,Latin America,2016,"$14,238.10 ",0.98,3.4
Uzbekistan,Middle East/Central Asia,2016,"$1,560.85 ",1.41,28.54
"Venezuela, Bolivarian Republic of",Latin America,2016,"$10,237.80 ",2.13,29.96
Viet Nam,Asia-Pacific,2016,"$1,532.31 ",0.79,90.8
Wallis and Futuna Islands,Asia-Pacific,2016,Not Reported,Not Reported,0.01
Yemen,Middle East/Central Asia,2016,"$1,302.30 ",0.42,23.85
Zambia,Africa,2016,"$1,740.64 ",0.24,14.08
Zimbabwe,Africa,2016,$865.91 ,0.53,13.72